irun: 15.20-s084: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	irun	15.20-s084: Started on Jul 02, 2022 at 15:43:56 CST
irun
	/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
	+incdir+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./src+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include+/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim
	-define CYCLE=12.0
	-define MAX=10000
	+access+r
	-loadpli1 debpli:novas_pli_boot
Recompiling... reason: file '../sim/testbench/MEM_tb.sv' is newer than expected.
	expected: Sat Jul  2 15:33:12 2022
	actual:   Sat Jul  2 15:33:32 2022
file: /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv
`define CYCLE 10
                |
ncvlog: *W,MACNDF (/home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim/testbench/MEM_tb.sv,2|16): The text macro 'CYCLE' has also been defined on the command line using the -DEFINE command line option.  The compiler will ignore the definition found in the Verilog source code.
	module worklib.memory_rtl:sv
		errors: 0, warnings: 0
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./include given but not used.
ncvlog: *W,SPDUSD: Include directory /home/ldap-users/siang/Desktop/NWC_verilog/N26094891/./sim given but not used.
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 3
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Testbench
ncelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Testbench:sv <0x52fe9e77>
			streams:  22, words: 20042
		worklib.memory_rtl:sv <0x1a848377>
			streams:   7, words:  4432
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              26      26
		Scalar wires:            4       -
		Vectored wires:          5       -
		Always blocks:           4       4
		Initial blocks:          8       8
		Pseudo assignments:      5       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.Testbench:sv
Loading snapshot worklib.Testbench:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
ncsim> source /cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run
          0 data is failed!!!!, your (BN, MA, data) = (         0,   0,          x), golden (BN, MA, data) = ( 0,   0,          0)
        352 data is failed!!!!, your (BN, MA, data) = (         7,   1,          x), golden (BN, MA, data) = ( 7,   1,        113)
        353 data is failed!!!!, your (BN, MA, data) = (         9,  33,          x), golden (BN, MA, data) = ( 9,  33,        177)
        354 data is failed!!!!, your (BN, MA, data) = (        11,  65,          x), golden (BN, MA, data) = (11,  65,        241)
        355 data is failed!!!!, your (BN, MA, data) = (        13,  97,          x), golden (BN, MA, data) = (13,  97,        305)
        356 data is failed!!!!, your (BN, MA, data) = (        15, 129,          x), golden (BN, MA, data) = (15, 129,        369)
        357 data is failed!!!!, your (BN, MA, data) = (         1, 161,          x), golden (BN, MA, data) = ( 1, 161,        177)
        358 data is failed!!!!, your (BN, MA, data) = (         3, 193,          x), golden (BN, MA, data) = ( 3, 193,        241)
        359 data is failed!!!!, your (BN, MA, data) = (         5, 225,          x), golden (BN, MA, data) = ( 5, 225,        305)
        360 data is failed!!!!, your (BN, MA, data) = (         8, 257,          x), golden (BN, MA, data) = ( 8, 257,        385)
        361 data is failed!!!!, your (BN, MA, data) = (        10, 289,          x), golden (BN, MA, data) = (10, 289,        449)
        362 data is failed!!!!, your (BN, MA, data) = (        12, 321,          x), golden (BN, MA, data) = (12, 321,        513)
        363 data is failed!!!!, your (BN, MA, data) = (        14, 353,          x), golden (BN, MA, data) = (14, 353,        577)
        364 data is failed!!!!, your (BN, MA, data) = (         0, 385,          x), golden (BN, MA, data) = ( 0, 385,        385)
        365 data is failed!!!!, your (BN, MA, data) = (         2, 417,          x), golden (BN, MA, data) = ( 2, 417,        449)
        366 data is failed!!!!, your (BN, MA, data) = (         4, 449,          x), golden (BN, MA, data) = ( 4, 449,        513)
        367 data is failed!!!!, your (BN, MA, data) = (         6, 481,          x), golden (BN, MA, data) = ( 6, 481,        577)
        368 data is failed!!!!, your (BN, MA, data) = (         8,   1,          x), golden (BN, MA, data) = ( 8,   1,        129)
        369 data is failed!!!!, your (BN, MA, data) = (        10,  33,          x), golden (BN, MA, data) = (10,  33,        193)
        370 data is failed!!!!, your (BN, MA, data) = (        12,  65,          x), golden (BN, MA, data) = (12,  65,        257)
        371 data is failed!!!!, your (BN, MA, data) = (        14,  97,          x), golden (BN, MA, data) = (14,  97,        321)
        372 data is failed!!!!, your (BN, MA, data) = (         0, 129,          x), golden (BN, MA, data) = ( 0, 129,        129)
        373 data is failed!!!!, your (BN, MA, data) = (         2, 161,          x), golden (BN, MA, data) = ( 2, 161,        193)
        374 data is failed!!!!, your (BN, MA, data) = (         4, 193,          x), golden (BN, MA, data) = ( 4, 193,        257)
        375 data is failed!!!!, your (BN, MA, data) = (         6, 225,          x), golden (BN, MA, data) = ( 6, 225,        321)
        376 data is failed!!!!, your (BN, MA, data) = (         9, 257,          x), golden (BN, MA, data) = ( 9, 257,        401)
        377 data is failed!!!!, your (BN, MA, data) = (        11, 289,          x), golden (BN, MA, data) = (11, 289,        465)
        378 data is failed!!!!, your (BN, MA, data) = (        13, 321,          x), golden (BN, MA, data) = (13, 321,        529)
        379 data is failed!!!!, your (BN, MA, data) = (        15, 353,          x), golden (BN, MA, data) = (15, 353,        593)
        380 data is failed!!!!, your (BN, MA, data) = (         1, 385,          x), golden (BN, MA, data) = ( 1, 385,        401)
        381 data is failed!!!!, your (BN, MA, data) = (         3, 417,          x), golden (BN, MA, data) = ( 3, 417,        465)
        382 data is failed!!!!, your (BN, MA, data) = (         5, 449,          x), golden (BN, MA, data) = ( 5, 449,        529)
        383 data is failed!!!!, your (BN, MA, data) = (         7, 481,          x), golden (BN, MA, data) = ( 7, 481,        593)
        384 data is failed!!!!, your (BN, MA, data) = (         9,   1,          x), golden (BN, MA, data) = ( 9,   1,        145)
        385 data is failed!!!!, your (BN, MA, data) = (        11,  33,          x), golden (BN, MA, data) = (11,  33,        209)
        386 data is failed!!!!, your (BN, MA, data) = (        13,  65,          x), golden (BN, MA, data) = (13,  65,        273)
        387 data is failed!!!!, your (BN, MA, data) = (        15,  97,          x), golden (BN, MA, data) = (15,  97,        337)
        388 data is failed!!!!, your (BN, MA, data) = (         1, 129,          x), golden (BN, MA, data) = ( 1, 129,        145)
        389 data is failed!!!!, your (BN, MA, data) = (         3, 161,          x), golden (BN, MA, data) = ( 3, 161,        209)
        390 data is failed!!!!, your (BN, MA, data) = (         5, 193,          x), golden (BN, MA, data) = ( 5, 193,        273)
        391 data is failed!!!!, your (BN, MA, data) = (         7, 225,          x), golden (BN, MA, data) = ( 7, 225,        337)
        392 data is failed!!!!, your (BN, MA, data) = (        10, 257,          x), golden (BN, MA, data) = (10, 257,        417)
        393 data is failed!!!!, your (BN, MA, data) = (        12, 289,          x), golden (BN, MA, data) = (12, 289,        481)
        394 data is failed!!!!, your (BN, MA, data) = (        14, 321,          x), golden (BN, MA, data) = (14, 321,        545)
        395 data is failed!!!!, your (BN, MA, data) = (         0, 353,          x), golden (BN, MA, data) = ( 0, 353,        353)
        396 data is failed!!!!, your (BN, MA, data) = (         2, 385,          x), golden (BN, MA, data) = ( 2, 385,        417)
        397 data is failed!!!!, your (BN, MA, data) = (         4, 417,          x), golden (BN, MA, data) = ( 4, 417,        481)
        398 data is failed!!!!, your (BN, MA, data) = (         6, 449,          x), golden (BN, MA, data) = ( 6, 449,        545)
        399 data is failed!!!!, your (BN, MA, data) = (         8, 481,          x), golden (BN, MA, data) = ( 8, 481,        609)
        400 data is failed!!!!, your (BN, MA, data) = (        10,   1,          x), golden (BN, MA, data) = (10,   1,        161)
        401 data is failed!!!!, your (BN, MA, data) = (        12,  33,          x), golden (BN, MA, data) = (12,  33,        225)
        402 data is failed!!!!, your (BN, MA, data) = (        14,  65,          x), golden (BN, MA, data) = (14,  65,        289)
        403 data is failed!!!!, your (BN, MA, data) = (         0,  97,          x), golden (BN, MA, data) = ( 0,  97,         97)
        404 data is failed!!!!, your (BN, MA, data) = (         2, 129,          x), golden (BN, MA, data) = ( 2, 129,        161)
        405 data is failed!!!!, your (BN, MA, data) = (         4, 161,          x), golden (BN, MA, data) = ( 4, 161,        225)
        406 data is failed!!!!, your (BN, MA, data) = (         6, 193,          x), golden (BN, MA, data) = ( 6, 193,        289)
        407 data is failed!!!!, your (BN, MA, data) = (         8, 225,          x), golden (BN, MA, data) = ( 8, 225,        353)
        408 data is failed!!!!, your (BN, MA, data) = (        11, 257,          x), golden (BN, MA, data) = (11, 257,        433)
        409 data is failed!!!!, your (BN, MA, data) = (        13, 289,          x), golden (BN, MA, data) = (13, 289,        497)
        410 data is failed!!!!, your (BN, MA, data) = (        15, 321,          x), golden (BN, MA, data) = (15, 321,        561)
        411 data is failed!!!!, your (BN, MA, data) = (         1, 353,          x), golden (BN, MA, data) = ( 1, 353,        369)
        412 data is failed!!!!, your (BN, MA, data) = (         3, 385,          x), golden (BN, MA, data) = ( 3, 385,        433)
        413 data is failed!!!!, your (BN, MA, data) = (         5, 417,          x), golden (BN, MA, data) = ( 5, 417,        497)
        414 data is failed!!!!, your (BN, MA, data) = (         7, 449,          x), golden (BN, MA, data) = ( 7, 449,        561)
        415 data is failed!!!!, your (BN, MA, data) = (         9, 481,          x), golden (BN, MA, data) = ( 9, 481,        625)
        416 data is failed!!!!, your (BN, MA, data) = (        11,   1,          x), golden (BN, MA, data) = (11,   1,        177)
        417 data is failed!!!!, your (BN, MA, data) = (        13,  33,          x), golden (BN, MA, data) = (13,  33,        241)
        418 data is failed!!!!, your (BN, MA, data) = (        15,  65,          x), golden (BN, MA, data) = (15,  65,        305)
        419 data is failed!!!!, your (BN, MA, data) = (         1,  97,          x), golden (BN, MA, data) = ( 1,  97,        113)
        420 data is failed!!!!, your (BN, MA, data) = (         3, 129,          x), golden (BN, MA, data) = ( 3, 129,        177)
        421 data is failed!!!!, your (BN, MA, data) = (         5, 161,          x), golden (BN, MA, data) = ( 5, 161,        241)
        422 data is failed!!!!, your (BN, MA, data) = (         7, 193,          x), golden (BN, MA, data) = ( 7, 193,        305)
        423 data is failed!!!!, your (BN, MA, data) = (         9, 225,          x), golden (BN, MA, data) = ( 9, 225,        369)
        424 data is failed!!!!, your (BN, MA, data) = (        12, 257,          x), golden (BN, MA, data) = (12, 257,        449)
        425 data is failed!!!!, your (BN, MA, data) = (        14, 289,          x), golden (BN, MA, data) = (14, 289,        513)
        426 data is failed!!!!, your (BN, MA, data) = (         0, 321,          x), golden (BN, MA, data) = ( 0, 321,        321)
        427 data is failed!!!!, your (BN, MA, data) = (         2, 353,          x), golden (BN, MA, data) = ( 2, 353,        385)
        428 data is failed!!!!, your (BN, MA, data) = (         4, 385,          x), golden (BN, MA, data) = ( 4, 385,        449)
        429 data is failed!!!!, your (BN, MA, data) = (         6, 417,          x), golden (BN, MA, data) = ( 6, 417,        513)
        430 data is failed!!!!, your (BN, MA, data) = (         8, 449,          x), golden (BN, MA, data) = ( 8, 449,        577)
        431 data is failed!!!!, your (BN, MA, data) = (        10, 481,          x), golden (BN, MA, data) = (10, 481,        641)
        432 data is failed!!!!, your (BN, MA, data) = (        12,   1,          x), golden (BN, MA, data) = (12,   1,        193)
        433 data is failed!!!!, your (BN, MA, data) = (        14,  33,          x), golden (BN, MA, data) = (14,  33,        257)
        434 data is failed!!!!, your (BN, MA, data) = (         0,  65,          x), golden (BN, MA, data) = ( 0,  65,         65)
        435 data is failed!!!!, your (BN, MA, data) = (         2,  97,          x), golden (BN, MA, data) = ( 2,  97,        129)
        436 data is failed!!!!, your (BN, MA, data) = (         4, 129,          x), golden (BN, MA, data) = ( 4, 129,        193)
        437 data is failed!!!!, your (BN, MA, data) = (         6, 161,          x), golden (BN, MA, data) = ( 6, 161,        257)
        438 data is failed!!!!, your (BN, MA, data) = (         8, 193,          x), golden (BN, MA, data) = ( 8, 193,        321)
        439 data is failed!!!!, your (BN, MA, data) = (        10, 225,          x), golden (BN, MA, data) = (10, 225,        385)
        440 data is failed!!!!, your (BN, MA, data) = (        13, 257,          x), golden (BN, MA, data) = (13, 257,        465)
        441 data is failed!!!!, your (BN, MA, data) = (        15, 289,          x), golden (BN, MA, data) = (15, 289,        529)
        442 data is failed!!!!, your (BN, MA, data) = (         1, 321,          x), golden (BN, MA, data) = ( 1, 321,        337)
        443 data is failed!!!!, your (BN, MA, data) = (         3, 353,          x), golden (BN, MA, data) = ( 3, 353,        401)
        444 data is failed!!!!, your (BN, MA, data) = (         5, 385,          x), golden (BN, MA, data) = ( 5, 385,        465)
        445 data is failed!!!!, your (BN, MA, data) = (         7, 417,          x), golden (BN, MA, data) = ( 7, 417,        529)
        446 data is failed!!!!, your (BN, MA, data) = (         9, 449,          x), golden (BN, MA, data) = ( 9, 449,        593)
        447 data is failed!!!!, your (BN, MA, data) = (        11, 481,          x), golden (BN, MA, data) = (11, 481,        657)
        448 data is failed!!!!, your (BN, MA, data) = (        13,   1,          x), golden (BN, MA, data) = (13,   1,        209)
        449 data is failed!!!!, your (BN, MA, data) = (        15,  33,          x), golden (BN, MA, data) = (15,  33,        273)
        450 data is failed!!!!, your (BN, MA, data) = (         1,  65,          x), golden (BN, MA, data) = ( 1,  65,         81)
        451 data is failed!!!!, your (BN, MA, data) = (         3,  97,          x), golden (BN, MA, data) = ( 3,  97,        145)
        452 data is failed!!!!, your (BN, MA, data) = (         5, 129,          x), golden (BN, MA, data) = ( 5, 129,        209)
        453 data is failed!!!!, your (BN, MA, data) = (         7, 161,          x), golden (BN, MA, data) = ( 7, 161,        273)
        454 data is failed!!!!, your (BN, MA, data) = (         9, 193,          x), golden (BN, MA, data) = ( 9, 193,        337)
        455 data is failed!!!!, your (BN, MA, data) = (        11, 225,          x), golden (BN, MA, data) = (11, 225,        401)
        456 data is failed!!!!, your (BN, MA, data) = (        14, 257,          x), golden (BN, MA, data) = (14, 257,        481)
        457 data is failed!!!!, your (BN, MA, data) = (         0, 289,          x), golden (BN, MA, data) = ( 0, 289,        289)
        458 data is failed!!!!, your (BN, MA, data) = (         2, 321,          x), golden (BN, MA, data) = ( 2, 321,        353)
        459 data is failed!!!!, your (BN, MA, data) = (         4, 353,          x), golden (BN, MA, data) = ( 4, 353,        417)
        460 data is failed!!!!, your (BN, MA, data) = (         6, 385,          x), golden (BN, MA, data) = ( 6, 385,        481)
        461 data is failed!!!!, your (BN, MA, data) = (         8, 417,          x), golden (BN, MA, data) = ( 8, 417,        545)
        462 data is failed!!!!, your (BN, MA, data) = (        10, 449,          x), golden (BN, MA, data) = (10, 449,        609)
        463 data is failed!!!!, your (BN, MA, data) = (        12, 481,          x), golden (BN, MA, data) = (12, 481,        673)
        464 data is failed!!!!, your (BN, MA, data) = (        14,   1,          x), golden (BN, MA, data) = (14,   1,        225)
        465 data is failed!!!!, your (BN, MA, data) = (         0,  33,          x), golden (BN, MA, data) = ( 0,  33,         33)
        466 data is failed!!!!, your (BN, MA, data) = (         2,  65,          x), golden (BN, MA, data) = ( 2,  65,         97)
        467 data is failed!!!!, your (BN, MA, data) = (         4,  97,          x), golden (BN, MA, data) = ( 4,  97,        161)
        468 data is failed!!!!, your (BN, MA, data) = (         6, 129,          x), golden (BN, MA, data) = ( 6, 129,        225)
        469 data is failed!!!!, your (BN, MA, data) = (         8, 161,          x), golden (BN, MA, data) = ( 8, 161,        289)
        470 data is failed!!!!, your (BN, MA, data) = (        10, 193,          x), golden (BN, MA, data) = (10, 193,        353)
        471 data is failed!!!!, your (BN, MA, data) = (        12, 225,          x), golden (BN, MA, data) = (12, 225,        417)
        472 data is failed!!!!, your (BN, MA, data) = (        15, 257,          x), golden (BN, MA, data) = (15, 257,        497)
        473 data is failed!!!!, your (BN, MA, data) = (         1, 289,          x), golden (BN, MA, data) = ( 1, 289,        305)
        474 data is failed!!!!, your (BN, MA, data) = (         3, 321,          x), golden (BN, MA, data) = ( 3, 321,        369)
        475 data is failed!!!!, your (BN, MA, data) = (         5, 353,          x), golden (BN, MA, data) = ( 5, 353,        433)
        476 data is failed!!!!, your (BN, MA, data) = (         7, 385,          x), golden (BN, MA, data) = ( 7, 385,        497)
        477 data is failed!!!!, your (BN, MA, data) = (         9, 417,          x), golden (BN, MA, data) = ( 9, 417,        561)
        478 data is failed!!!!, your (BN, MA, data) = (        11, 449,          x), golden (BN, MA, data) = (11, 449,        625)
        479 data is failed!!!!, your (BN, MA, data) = (        13, 481,          x), golden (BN, MA, data) = (13, 481,        689)
        480 data is failed!!!!, your (BN, MA, data) = (        15,   1,          x), golden (BN, MA, data) = (15,   1,        241)
        481 data is failed!!!!, your (BN, MA, data) = (         1,  33,          x), golden (BN, MA, data) = ( 1,  33,         49)
        482 data is failed!!!!, your (BN, MA, data) = (         3,  65,          x), golden (BN, MA, data) = ( 3,  65,        113)
        483 data is failed!!!!, your (BN, MA, data) = (         5,  97,          x), golden (BN, MA, data) = ( 5,  97,        177)
        484 data is failed!!!!, your (BN, MA, data) = (         7, 129,          x), golden (BN, MA, data) = ( 7, 129,        241)
        485 data is failed!!!!, your (BN, MA, data) = (         9, 161,          x), golden (BN, MA, data) = ( 9, 161,        305)
        486 data is failed!!!!, your (BN, MA, data) = (        11, 193,          x), golden (BN, MA, data) = (11, 193,        369)
        487 data is failed!!!!, your (BN, MA, data) = (        13, 225,          x), golden (BN, MA, data) = (13, 225,        433)
        488 data is failed!!!!, your (BN, MA, data) = (         0, 257,          x), golden (BN, MA, data) = ( 0, 257,        257)
        489 data is failed!!!!, your (BN, MA, data) = (         2, 289,          x), golden (BN, MA, data) = ( 2, 289,        321)
        490 data is failed!!!!, your (BN, MA, data) = (         4, 321,          x), golden (BN, MA, data) = ( 4, 321,        385)
        491 data is failed!!!!, your (BN, MA, data) = (         6, 353,          x), golden (BN, MA, data) = ( 6, 353,        449)
        492 data is failed!!!!, your (BN, MA, data) = (         8, 385,          x), golden (BN, MA, data) = ( 8, 385,        513)
        493 data is failed!!!!, your (BN, MA, data) = (        10, 417,          x), golden (BN, MA, data) = (10, 417,        577)
        494 data is failed!!!!, your (BN, MA, data) = (        12, 449,          x), golden (BN, MA, data) = (12, 449,        641)
        495 data is failed!!!!, your (BN, MA, data) = (        14, 481,          x), golden (BN, MA, data) = (14, 481,        705)
        496 data is failed!!!!, your (BN, MA, data) = (         0,   1,          x), golden (BN, MA, data) = ( 0,   1,          1)
        497 data is failed!!!!, your (BN, MA, data) = (         2,  33,          x), golden (BN, MA, data) = ( 2,  33,         65)
        498 data is failed!!!!, your (BN, MA, data) = (         4,  65,          x), golden (BN, MA, data) = ( 4,  65,        129)
        499 data is failed!!!!, your (BN, MA, data) = (         6,  97,          x), golden (BN, MA, data) = ( 6,  97,        193)
        500 data is failed!!!!, your (BN, MA, data) = (         8, 129,          x), golden (BN, MA, data) = ( 8, 129,        257)
        501 data is failed!!!!, your (BN, MA, data) = (        10, 161,          x), golden (BN, MA, data) = (10, 161,        321)
        502 data is failed!!!!, your (BN, MA, data) = (        12, 193,          x), golden (BN, MA, data) = (12, 193,        385)
        503 data is failed!!!!, your (BN, MA, data) = (        14, 225,          x), golden (BN, MA, data) = (14, 225,        449)
        504 data is failed!!!!, your (BN, MA, data) = (         1, 257,          x), golden (BN, MA, data) = ( 1, 257,        273)
        505 data is failed!!!!, your (BN, MA, data) = (         3, 289,          x), golden (BN, MA, data) = ( 3, 289,        337)
        506 data is failed!!!!, your (BN, MA, data) = (         5, 321,          x), golden (BN, MA, data) = ( 5, 321,        401)
        507 data is failed!!!!, your (BN, MA, data) = (         7, 353,          x), golden (BN, MA, data) = ( 7, 353,        465)
        508 data is failed!!!!, your (BN, MA, data) = (         9, 385,          x), golden (BN, MA, data) = ( 9, 385,        529)
        509 data is failed!!!!, your (BN, MA, data) = (        11, 417,          x), golden (BN, MA, data) = (11, 417,        593)
        510 data is failed!!!!, your (BN, MA, data) = (        13, 449,          x), golden (BN, MA, data) = (13, 449,        657)
        511 data is failed!!!!, your (BN, MA, data) = (        15, 481,          x), golden (BN, MA, data) = (15, 481,        721)
        512 data is failed!!!!, your (BN, MA, data) = (         2,   2,          x), golden (BN, MA, data) = ( 2,   2,         34)
        513 data is failed!!!!, your (BN, MA, data) = (         4,  34,          x), golden (BN, MA, data) = ( 4,  34,         98)
        514 data is failed!!!!, your (BN, MA, data) = (         6,  66,          x), golden (BN, MA, data) = ( 6,  66,        162)
        515 data is failed!!!!, your (BN, MA, data) = (         8,  98,          x), golden (BN, MA, data) = ( 8,  98,        226)
        516 data is failed!!!!, your (BN, MA, data) = (        10, 130,          x), golden (BN, MA, data) = (10, 130,        290)
        517 data is failed!!!!, your (BN, MA, data) = (        12, 162,          x), golden (BN, MA, data) = (12, 162,        354)
        518 data is failed!!!!, your (BN, MA, data) = (        14, 194,          x), golden (BN, MA, data) = (14, 194,        418)
        519 data is failed!!!!, your (BN, MA, data) = (         0, 226,          x), golden (BN, MA, data) = ( 0, 226,        226)
        520 data is failed!!!!, your (BN, MA, data) = (         3, 258,          x), golden (BN, MA, data) = ( 3, 258,        306)
        521 data is failed!!!!, your (BN, MA, data) = (         5, 290,          x), golden (BN, MA, data) = ( 5, 290,        370)
        522 data is failed!!!!, your (BN, MA, data) = (         7, 322,          x), golden (BN, MA, data) = ( 7, 322,        434)
        523 data is failed!!!!, your (BN, MA, data) = (         9, 354,          x), golden (BN, MA, data) = ( 9, 354,        498)
        524 data is failed!!!!, your (BN, MA, data) = (        11, 386,          x), golden (BN, MA, data) = (11, 386,        562)
        525 data is failed!!!!, your (BN, MA, data) = (        13, 418,          x), golden (BN, MA, data) = (13, 418,        626)
        526 data is failed!!!!, your (BN, MA, data) = (        15, 450,          x), golden (BN, MA, data) = (15, 450,        690)
        527 data is failed!!!!, your (BN, MA, data) = (         1, 482,          x), golden (BN, MA, data) = ( 1, 482,        498)
        528 data is failed!!!!, your (BN, MA, data) = (         3,   2,          x), golden (BN, MA, data) = ( 3,   2,         50)
        529 data is failed!!!!, your (BN, MA, data) = (         5,  34,          x), golden (BN, MA, data) = ( 5,  34,        114)
        530 data is failed!!!!, your (BN, MA, data) = (         7,  66,          x), golden (BN, MA, data) = ( 7,  66,        178)
        531 data is failed!!!!, your (BN, MA, data) = (         9,  98,          x), golden (BN, MA, data) = ( 9,  98,        242)
        532 data is failed!!!!, your (BN, MA, data) = (        11, 130,          x), golden (BN, MA, data) = (11, 130,        306)
        533 data is failed!!!!, your (BN, MA, data) = (        13, 162,          x), golden (BN, MA, data) = (13, 162,        370)
        534 data is failed!!!!, your (BN, MA, data) = (        15, 194,          x), golden (BN, MA, data) = (15, 194,        434)
        535 data is failed!!!!, your (BN, MA, data) = (         1, 226,          x), golden (BN, MA, data) = ( 1, 226,        242)
        536 data is failed!!!!, your (BN, MA, data) = (         4, 258,          x), golden (BN, MA, data) = ( 4, 258,        322)
        537 data is failed!!!!, your (BN, MA, data) = (         6, 290,          x), golden (BN, MA, data) = ( 6, 290,        386)
        538 data is failed!!!!, your (BN, MA, data) = (         8, 322,          x), golden (BN, MA, data) = ( 8, 322,        450)
        539 data is failed!!!!, your (BN, MA, data) = (        10, 354,          x), golden (BN, MA, data) = (10, 354,        514)
        540 data is failed!!!!, your (BN, MA, data) = (        12, 386,          x), golden (BN, MA, data) = (12, 386,        578)
        541 data is failed!!!!, your (BN, MA, data) = (        14, 418,          x), golden (BN, MA, data) = (14, 418,        642)
        542 data is failed!!!!, your (BN, MA, data) = (         0, 450,          x), golden (BN, MA, data) = ( 0, 450,        450)
        543 data is failed!!!!, your (BN, MA, data) = (         2, 482,          x), golden (BN, MA, data) = ( 2, 482,        514)
        544 data is failed!!!!, your (BN, MA, data) = (         4,   2,          x), golden (BN, MA, data) = ( 4,   2,         66)
        545 data is failed!!!!, your (BN, MA, data) = (         6,  34,          x), golden (BN, MA, data) = ( 6,  34,        130)
        546 data is failed!!!!, your (BN, MA, data) = (         8,  66,          x), golden (BN, MA, data) = ( 8,  66,        194)
        547 data is failed!!!!, your (BN, MA, data) = (        10,  98,          x), golden (BN, MA, data) = (10,  98,        258)
        548 data is failed!!!!, your (BN, MA, data) = (        12, 130,          x), golden (BN, MA, data) = (12, 130,        322)
        549 data is failed!!!!, your (BN, MA, data) = (        14, 162,          x), golden (BN, MA, data) = (14, 162,        386)
        550 data is failed!!!!, your (BN, MA, data) = (         0, 194,          x), golden (BN, MA, data) = ( 0, 194,        194)
        551 data is failed!!!!, your (BN, MA, data) = (         2, 226,          x), golden (BN, MA, data) = ( 2, 226,        258)
        552 data is failed!!!!, your (BN, MA, data) = (         5, 258,          x), golden (BN, MA, data) = ( 5, 258,        338)
        553 data is failed!!!!, your (BN, MA, data) = (         7, 290,          x), golden (BN, MA, data) = ( 7, 290,        402)
        554 data is failed!!!!, your (BN, MA, data) = (         9, 322,          x), golden (BN, MA, data) = ( 9, 322,        466)
        555 data is failed!!!!, your (BN, MA, data) = (        11, 354,          x), golden (BN, MA, data) = (11, 354,        530)
        556 data is failed!!!!, your (BN, MA, data) = (        13, 386,          x), golden (BN, MA, data) = (13, 386,        594)
        557 data is failed!!!!, your (BN, MA, data) = (        15, 418,          x), golden (BN, MA, data) = (15, 418,        658)
        558 data is failed!!!!, your (BN, MA, data) = (         1, 450,          x), golden (BN, MA, data) = ( 1, 450,        466)
        559 data is failed!!!!, your (BN, MA, data) = (         3, 482,          x), golden (BN, MA, data) = ( 3, 482,        530)
        560 data is failed!!!!, your (BN, MA, data) = (         5,   2,          x), golden (BN, MA, data) = ( 5,   2,         82)
        561 data is failed!!!!, your (BN, MA, data) = (         7,  34,          x), golden (BN, MA, data) = ( 7,  34,        146)
        562 data is failed!!!!, your (BN, MA, data) = (         9,  66,          x), golden (BN, MA, data) = ( 9,  66,        210)
        563 data is failed!!!!, your (BN, MA, data) = (        11,  98,          x), golden (BN, MA, data) = (11,  98,        274)
        564 data is failed!!!!, your (BN, MA, data) = (        13, 130,          x), golden (BN, MA, data) = (13, 130,        338)
        565 data is failed!!!!, your (BN, MA, data) = (        15, 162,          x), golden (BN, MA, data) = (15, 162,        402)
        566 data is failed!!!!, your (BN, MA, data) = (         1, 194,          x), golden (BN, MA, data) = ( 1, 194,        210)
        567 data is failed!!!!, your (BN, MA, data) = (         3, 226,          x), golden (BN, MA, data) = ( 3, 226,        274)
        568 data is failed!!!!, your (BN, MA, data) = (         6, 258,          x), golden (BN, MA, data) = ( 6, 258,        354)
        569 data is failed!!!!, your (BN, MA, data) = (         8, 290,          x), golden (BN, MA, data) = ( 8, 290,        418)
        570 data is failed!!!!, your (BN, MA, data) = (        10, 322,          x), golden (BN, MA, data) = (10, 322,        482)
        571 data is failed!!!!, your (BN, MA, data) = (        12, 354,          x), golden (BN, MA, data) = (12, 354,        546)
        572 data is failed!!!!, your (BN, MA, data) = (        14, 386,          x), golden (BN, MA, data) = (14, 386,        610)
        573 data is failed!!!!, your (BN, MA, data) = (         0, 418,          x), golden (BN, MA, data) = ( 0, 418,        418)
        574 data is failed!!!!, your (BN, MA, data) = (         2, 450,          x), golden (BN, MA, data) = ( 2, 450,        482)
        575 data is failed!!!!, your (BN, MA, data) = (         4, 482,          x), golden (BN, MA, data) = ( 4, 482,        546)
